sno,sna,tot,lat,lng,sarea
0001,捷運市政府站(3號出口),180,25.0408578889,121.567904444,信義區
0002,捷運國父紀念館站(2號出口),48,25.041254,121.55742,大安區
0003,台北市政府,40,25.0377972222,121.565169444,信義區
0004,市民廣場,60,25.0360361111,121.562325,信義區
0005,興雅國中,60,25.0365638889,121.5686639,信義區
0006,臺北南山廣場,80,25.034047,121.565973,信義區
0007,信義廣場(台北101),80,25.0330388889,121.565619444,信義區
0008,世貿三館,60,25.0352138889,121.563688889,信義區
0009,松德站,40,25.031785, 121.57448,信義區
0010,台北市災害應變中心,54,25.0286611111,121.566116667,信義區
0011,三張犁,66,25.034937,121.55762,信義區
0012,臺北醫學大學,48,25.026679,121.561747,信義區
0013,福德公園,58,25.03809,121.58367,信義區
0014,榮星花園,32,25.06424,121.54037,中山區
0015,饒河夜市,60,25.049845,121.571885,松山區
0016,松山家商,48,25.036084,121.579135,信義區
0017,民生光復路口,34,25.05862,121.55514,松山區
0018,臺北市藝文推廣處,38,25.048268,121.552278,松山區
0019,象山公園,30,25.02863,121.56981,信義區
0020,捷運科技大樓站,70,25.025896,121.543293,大安區
0021,民生敦化路口,66,25.057985,121.548982,松山區
0022,松山車站,44,25.048824,121.57845,信義區
0023,東新國小,32,25.055074,121.602798,南港區
0024,信義建國路口,46,25.03293,121.53747,大安區
0025,永吉松信路口,30,25.04543,121.57205,信義區
0026,捷運昆陽站(1號出口),42,25.050142,121.592375,南港區
0027,捷運南港展覽館站(5號出口),42,25.05469,121.61669,南港區
0028,五常公園,32,25.04814,121.57467,信義區
0029,金山愛國路口,54,25.03164,121.52655,大安區
0030,基隆長興路口,74,25.017054,121.544352,大安區
0031,辛亥新生路口,30,25.022413,121.53456,大安區
0032,捷運六張犁站,38,25.023884,121.553161,大安區
0033,中崙高中,46,25.04878,121.56087,松山區
0034,捷運行天宮站(1號出口),32,25.058369,121.532934,中山區
0035,捷運行天宮站(3號出口),30,25.059978,121.533302,中山區
0036,臺大資訊大樓,72,25.02101,121.54153,大安區
0037,捷運東門站(4號出口),46,25.0337,121.528988,大安區
0038,臺灣師範大學(圖書館),34,25.02665,121.52889,大安區
0039,南港世貿公園,26,25.058,121.61422,南港區
0040,玉成公園,34,25.04287,121.58640,南港區
0041,中研公園,30,25.047425,121.613706,南港區
0042,捷運後山埤站(1號出口),38,25.04431,121.58174,信義區
0043,凌雲市場,36,25.035639,121.614154,南港區
0044,捷運南港軟體園區站(2號出口),36,25.05973,121.616187,南港區
0045,捷運公館站(2號出口),30,25.01476  ,121.534538 ,大安區
0046,南港國小,44,25.05646,121.611027 ,南港區
0047,捷運忠孝新生站(3號出口),36,25.041924 ,121.533862  ,大安區
0048,南港車站(忠孝東路),38,25.05247,121.608202,南港區
0049,龍門廣場,52,25.040901,121.548252  ,大安區
0050,民權運動公園,52,25.062002,121.560186,松山區
0051,建國農安街口,44,25.065031,121.536775  ,中山區
0052,建國長春路口,30,25.054761,121.536925,中山區
0053,八德市場,26,25.044781,121.536609,中山區
0054,臺北市立圖書館(總館),30,25.028798,121.538073,大安區
0055,臺北田徑場,46,25.049505,121.549408,松山區
0056,仁愛林森路口,42,25.038954,121.522334,中正區
0057,新生和平路口,46,25.026217,121.53519,大安區
0058,捷運善導寺站(1號出口),48,25.045267,121.522200 ,中正區
0059,林森公園,32,25.052227,121.525805,中山區
0060,中山行政中心,30,25.064317,121.533487 ,中山區
0061,台灣科技大學,46,25.0131,121.539723 ,大安區
0062,南昌公園,34,25.026827,121.520258,中正區
0063,仁愛醫院,36,25.037569,121.545632,大安區
0064,國家圖書館,50,25.037773,121.517029,中正區
0065,青年公園3號出口,38,25.022725,121.502708 ,萬華區
0066,師範大學公館校區,42,25.007528,121.537188 ,文山區
0067,捷運臺大醫院(4號出口),48,25.042973,121.516428,中正區
0068,國興青年路口,36,25.025865,121.506536,萬華區
0069,興豐公園,34,24.999837,121.547778,文山區
0070,捷運台北101/世貿站,52,25.032752,121.561645,信義區
0071,捷運信義安和站(4號出口),30,25.032985,121.554204,大安區
0072,新生長安路口,42,25.048611,121.529346,中山區
0073,酒泉延平路口,32,25.072228,121.510195,大同區
0074,信義連雲街口,40,25.033817,121.530547,中正區
0075,基隆光復路口,30,25.0300508,121.557635,信義區
0076,新生長春路口,36,25.056387,121.527522,中山區
0077,民生活動中心,32,25.059147,121.56297,松山區
0078,捷運圓山站(2號出口),52,25.071824,121.519287,大同區
0079,捷運民權西路站(3號出口),50,25.061285,121.520205,大同區
0080,華江高中,44,25.02751,121.495869,萬華區
0081,捷運台電大樓站(2號出口),40,25.020547,121.528552,大安區
0082,捷運西門站(3號出口),60,25.041778,121.508693 ,中正區
0083,捷運大安森林公園站,74,25.033344,121.534236,大安區
0084,復華花園新城,38,25.029705,121.502899,萬華區
0085,信義敦化路口,46,25.033362,121.54911,大安區
0086,民權復興路口,36,25.062344,121.545138,松山區
0087,捷運大安站,58,25.033078,121.543057,大安區
0088,捷運象山站,62,25.032922, 121.57087,信義區
0089,和平重慶路口,44,25.027323,121.516385,中正區
0090,老松國小,44,25.037783,121.501708,萬華區
0091,市立美術館,36,25.070629,121.523268,中山區
0092,開封西寧路口,42,25.046618,121.507169,萬華區
0093,吳興公車總站,56,25.023877,121.569836,信義區
0094,捷運景美站,52,24.993254,121.541059,文山區
0095,東園國小,32,25.023393,121.497679,萬華區
0096,三民公園,30,25.061567,121.566558,松山區
0097,捷運劍潭站(2號出口),52,25.082825,121.524721,士林區
0098,羅斯福景隆街口,42,24.999378,121.540197,文山區
0099,捷運雙連站(2號出口),42,25.057866,121.520711,大同區
0100,金山市民路口,40,25.045753,121.530697,中正區
0101,華山文創園區,50,25.043668,121.528487,中正區
0102,臺北市客家文化主題公園,32,25.02043,121.525322,中正區
0103,萬華車站,60,25.033639,121.503028,萬華區
0104,台北花木批發市場,38,25.004023,121.54074,文山區
0105,峨嵋停車場,42,25.044412,121.505409,萬華區
0106,西園艋舺路口,44,25.032932,121.497674,萬華區
0107,捷運小南門站(1號出口),54,25.036402,121.509422,中正區
0108,臺北孔廟,32,25.073306,121.515843,大同區
0109,林安泰古厝,36,25.071606,121.530805,中山區
0110,文湖國小,44,25.086376,121.560888,內湖區
0111,捷運忠孝復興站(2號出口),54,25.040184,121.543497,大安區
0112,捷運新北投站,48,25.137456,121.503124,北投區
0113,仁愛逸仙路口,38,25.037724,121.561178,信義區
0114,蘭雅公園,30,25.109908,121.530386,士林區
0115,臺北轉運站,68,25.048222,121.520526,中正區
0116,福林公園,44,25.096122,121.530215,士林區
0117,捷運北投站,58,25.132581,121.498618,北投區
0118,大業大同街口,36,25.136929,121.499152,北投區
0119,捷運劍南路站(2號出口),68,25.08418,121.555116,中山區
0120,捷運龍山寺站(1號出口),46,25.035479,121.50026,萬華區
0121,龍江南京路口,66,25.05298,121.540568,中山區
0122,捷運港墘站(2號出口),50,25.079666,121.57584,內湖區
0123,天母運動公園,44,25.116325,121.534136,士林區
0124,振華公園,36,25.115863,121.518163,北投區
0125,華西公園,30,25.038609,121.498495,萬華區
0126,敦化基隆路口,30,25.022073,121.548336,大安區
0127,東湖國中,40,25.073277,121.619521,內湖區
0128,成功國宅,36,25.026808,121.546726,大安區
0129,捷運文德站(2號出口),50,25.078424,121.58456,內湖區
0130,羅斯福寧波東街口,26,25.031445,121.519411,中正區
0131,洲子二號公園,52,25.079322,121.568688,內湖區
0132,羅斯福新生南路口,88,25.01603085,121.5331757,大安區
0133,蘭興公園,40,25.111839,121.525888,士林區
0134,捷運芝山站(2號出口),64,25.10336,121.522629,士林區
0135,捷運石牌站(2號出口),54,25.114513,121.515677,北投區
0136,國立臺北護理健康大學,30,25.118049,121.517512,北投區
0137,國防大學,46,25.137976,121.493066,北投區
0138,捷運永春站(2號出口),30,25.040558,121.575372,信義區
0139,永樂市場,38,25.054501,121.510549,大同區
0140,捷運大橋頭站(2號出口),46,25.063404,121.512909,大同區
0141,文山行政中心,36,24.989902,121.569984,文山區
0142,捷運木柵站,52,24.997747,121.574214,文山區
0143,捷運動物園站(2號出口),72,24.997659,121.578752,文山區
0144,國立政治大學,70,24.988363,121.576536,文山區
0145,樹德公園,40,25.066688,121.516149,大同區
0146,捷運士林站(2號出口),46,25.092546,121.526556,士林區
0147,士林運動中心,32,25.089175,121.521814,士林區
0148,捷運明德站,68,25.110331,121.518316,北投區
0149,北投運動中心,62,25.116665,121.509621,北投區
0150,松德公園,38,25.036568,121.57343,信義區
0151,考試院,34,24.987507,121.549827,文山區
0152,百齡國小,40,25.08521,121.519175,士林區
0153,蔣渭水紀念公園,36,25.059885,121.516299,大同區
0154,中正基河路口,38,25.093396,121.519867,士林區
0155,瑞光港墘路口,30,25.076193,121.57505,內湖區
0156,東湖國小,38,25.068530,121.61538,內湖區
0157,麗山國小,42,25.082703,121.571467,內湖區
0158,捷運東湖站,48,25.067026,121.61355,內湖區
0159,捷運西湖站(1號出口),36,25.082866,121.566695,內湖區
0161,大豐公園,56,25.131143,121.503768,北投區
0162,捷運中山國小站(4號出口),70,25.062924,121.52772,中山區
0163,捷運麟光站,72,25.018097,121.559279,大安區
0164,捷運奇岩站,56,25.126286,121.500801,北投區
0165,捷運唭哩岸站(2號出口),62,25.120788,121.505693,北投區
0166,臺北市立景美女中,34,24.980602,121.556177,文山區
0167,臺北市立天文館,50,25.095714,121.518046,士林區
0168,河堤國小,44,25.02288,121.522855,中正區
0169,植物園,44,25.030015,121.509813,中正區
0170,新東公園,50,25.059245,121.568883,松山區
0171,文山運動中心,38,24.996842,121.559651,文山區
0172,捷運南京三民站(1號出口),24,25.051562,121.562891 ,松山區
0173,捷運松江南京站(7號出口),56,25.052181 ,121.533211 ,中山區
0174,捷運小巨蛋站(5號出口),48,25.051702 ,121.553057 ,松山區
0175,捷運南京復興站(5號出口),52,25.051618 ,121.544847 ,松山區
0176,興安華城,98,25.055997 ,121.542318 ,中山區
0177,葫蘆國小,40,25.082538 ,121.507495 ,士林區
0178,延平國宅,32,25.078908 ,121.510306 ,士林區
0179,南港公園,52,25.041355,121.59073,南港區
0180,福華商場,40,25.068770,121.592654,內湖區
0181,建國和平路口,52,25.025850 ,121.537383 ,大安區
0182,捷運古亭站(2號出口),50,25.025300 ,121.523537 ,中正區
0183,圓環站,32,25.053790,121.514179,大同區
0184,劍潭社區,42,25.084759 ,121.537892 ,中山區
0185,瑠公公園,30,25.042342 ,121.546050 ,大安區
0186,臺北市立大學,82,25.035414 ,121.514218 ,中正區
0187,仁愛延吉街口,34,25.037465 ,121.555769 ,大安區
0188,社子國小,56,25.090293 ,121.501890 ,士林區
0189,金瑞公園(金龍路),38,25.087987,121.58781,內湖區
0190,捷運大直站(3號出口),40,25.079278 ,121.546683 ,中山區
0191,捷運大湖公園站(2號出口),58,25.083873,121.60206,內湖區
0192,捷運葫洲站(1號出口),44,25.072485 ,121.607955 ,內湖區
0193,舊莊區民活動中心,36,25.041277 ,121.619350 ,南港區
0194,市民林森路口,50,25.047958 ,121.524388 ,中山區
0195,信義杭州路口(中華電信總公司),50,25.035851 ,121.523987 ,中正區
0196,新湖國小,24,25.068744 ,121.589233 ,內湖區
0197,饒河夜市(八德路側),34,25.049845,121.571885,松山區
0201,東陽公園,44,25.057164,121.597924,南港區
0202,捷運關渡站,60,25.124646,121.467336,北投區
0203,古亭國中,40,25.024487,121.510570,萬華區
0204,臺北市立大學(天母校區),42,25.113625,121.537420,士林區
0205,木柵光輝路口,28,24.988241,121.555610,文山區
0206,捷運辛亥站,32,25.005386,121.55716,文山區
0207,福安國中,30,25.103242,121.487477,士林區
0208,龍山國小,46,25.035555,121.495342,萬華區
0209,捷運復興崗站,42,25.137837,121.486071,北投區
0210,樂群二敬業四路口,60,25.079766,121.558135,中山區
0211,星雲金湖街口,40,25.080915,121.597339,內湖區
0212,北安大直街口,50,25.084223,121.549452,中山區
0213,蘭雅國小,30,25.107782,121.523107,士林區
0214,基河一期國宅,54,25.055935,121.578645,內湖區
0215,捷運北門站(3號出口),62,25.049930,121.510367,大同區
0216,培英公園,50,25.082553,121.544601,中山區
0217,臺北花市,40,25.062645,121.574267,內湖區
0218,松山高中,42,25.043299,121.564108,信義區
0219,大理高中,38,25.031147,121.490740,萬華區
0220,大稻埕公園,36,25.059162,121.510512,大同區
0221,泰和公園,40,25.019276,121.57107,信義區
0222,撫順公園,30,25.064108,121.522065,中山區
0223,清江國小,40,25.127400,121.507267,北投區
0224,社正公園,40,25.088243,121.510535,士林區
0225,臥龍樂業街口,40,25.018600,121.554839,大安區
0226,向陽南港路口,32,25.054365,121.594228,南港區
0227,麗山高中,40,25.084244,121.576680,內湖區
0228,捷運萬芳社區站,32,24.998956,121.567474,文山區
0229,市民太原路口,34,25.049394,121.514611,大同區
0230,湖光國宅,36,25.075366,121.580811,內湖區
0231,內政部營建署,40,25.047805,121.545022,松山區
0232,中山天母路口,44,25.118843,121.529738,士林區
0233,捷運忠義站,50,25.131411,121.474155,北投區
0234,永欣綠地,38,25.124162,121.526071,北投區
0235,市民東興路口,30,25.048460,121.565928,松山區
0236,關渡自然公園,36,25.119292,121.469138,北投區
0237,文山第二行政中心,38,25.001149,121.551418,文山區
0238,瑞湖陽光街口,32,25.073119,121.575965,內湖區
0239,新明路321巷口,48,25.056687,121.584098,內湖區
0240,南京建國路口,58,25.052141,121.536802,中山區
0241,林口公園,38,25.038943,121.579146,信義區
0242,關渡宮,40,25.117472,121.463161,北投區
0243,社子公園,30,25.090202,121.506219,士林區
0244,復興市民路口,46,25.045908,121.543736,中山區
0245,捷運中山國中站,44,25.060632,121.544028,中山區
0246,國立故宮博物院,40,25.098743,121.548086,士林區
0247,木柵公園,34,24.987144,121.560627,文山區
0248,喬治工商,32,25.027123,121.555566,大安區
0249,中華桂林路口,32,25.037706,121.506624,萬華區
0250,忠孝東路三段217巷口,38,25.041840,121.539873,大安區
0251,華齡公園,36,25.083023,121.520692,士林區
0252,大安運動中心,34,25.020544,121.545608,大安區
0253,芝山抽水站,34,25.101423,121.527990,士林區
0254,立功立德路口,34,25.125377,121.471482,北投區
0255,光復南路22巷口,30,25.046914,121.557674,松山區
0256,中山中正路口,40,25.096507,121.527526,士林區
0257,錦德公園,34,25.023316,121.492637,萬華區
0258,聯合醫院中興院區,40,25.052096,121.507979,大同區
0259,南京遼寧街口,36,25.051761,121.542168,中山區
0260,民權瑞光路口,36,25.068616,121.583991,內湖區
0261,健康新城,44,25.054095,121.560928,松山區
0262,永安藝文館-表演36房,28,24.984144,121.569064,文山區
0263,至善臨溪路口,38,25.097103,121.542153,士林區
0264,秀山區民活動中心,28,25.145936,121.493009,北投區
0265,中央北路四段30巷口,30,25.135394,121.478000,北投區
0266,洲子一號公園,34,25.080258,121.564806,內湖區
0267,八德中坡路口,38,25.050620,121.580194,南港區
0268,南港高工,30,25.056655,121.607055,南港區
0269,三軍總醫院,30,25.070723,121.590304,內湖區
0270,雨農國小,34,25.105429,121.529217,士林區
0271,伊通長安路口,28,25.048334,121.534693,中山區
0272,忠順區民活動中心,32,24.984707,121.563125,文山區
0273,芝山國小,38,25.110437,121.535954,士林區
0274,扶輪親恩公園,34,25.066997,121.579833,內湖區
0275,西本願寺廣場,58,25.040988,121.507688,萬華區
0276,三興公園,38,25.028679,121.559320,信義區
0277,中山堂,32,25.044091,121.510250,中正區
0278,明美公園,32,25.062557,121.586065,內湖區
0279,南港車站(興華路),48,25.053432,121.606331,南港區
0280,士林新天地,28,25.089034,121.517320,士林區
0281,松江公園,32,25.050245,121.532725,中山區
0282,富台公園,30,25.041935,121.571999,信義區
0283,中央北路四段540巷口,32,25.127959,121.467700,北投區
0284,華聲公園,44,25.096166,121.522096,士林區
0285,螢橋國小,40,25.025966,121.513770,中正區
0286,德明財經科技大學,44,25.086372,121.565713,內湖區
0287,第二果菜批發市場,36,25.067558,121.538264,中山區
0288,濟南紹興路口,62,25.041928,121.524591,中正區
0289,牯嶺公園,38,25.023377,121.518835,中正區
0290,新生公園,26,25.068387,121.530188,中山區
0291,捷運松山站(3號出口),50,25.049616,121.577459,松山區
0292,合心廣場,40,25.046361,121.582848,南港區
0293,自來水園區,40,25.013284,121.530037,中正區
0294,朱崙商場,36,25.047617,121.540431,中山區
0295,敦親公園,26,25.023473,121.541083,大安區
0296,萬和二號公園,32,25.001545,121.536446,文山區
0297,長沙公園,26,25.041702,121.499922,萬華區
0298,太原五原路口,32,25.056458,121.516976,大同區
0299,萬華國中,32,25.029264,121.499358,萬華區
0300,信義基隆路口,28,25.033209,121.558731,信義區
0301,林森長春路口,28,25.055062,121.525383,中山區
0302,敦北公園,40,25.060746,121.550711,松山區
0303,安泰街83巷,28,25.076691,121.617085,內湖區
0304,金華公園,32,25.029902,121.531235,大安區
0305,碧山公園,46,25.087413,121.592253,內湖區
0306,捷運古亭站(6號出口),52,25.027781,121.521980,大安區
0307,仁愛安和路口,30,25.037570,121.552076,大安區
0308,西松高中,30,25.055672,121.567127,松山區
0309,三軍總醫院(松山分院),38,25.054470,121.556098,松山區
0310,國立臺北大學(臺北校區),32,25.057923,121.542732,中山區
0311,捷運忠孝新生站(2號出口),30,25.042392,121.532229,中正區
0312,捷運信義安和站(1號出口),34,25.033323,121.552787,大安區
0313,光華商場,64,25.045150,121.532738,中正區
0314,敦化長春路口,34,25.053614,121.548720,松山區
0315,捷運萬隆站(1號出口),38,25.001447,121.539037,文山區
0316,民有一號公園,34,25.060911,121.547630,松山區
0317,雙園國中,30,25.026823,121.491675,萬華區
0318,成功金龍路口,30,25.084135,121.594840,內湖區
0319,民族林森路口,38,25.068507,121.525322,中山區
0320,捷運南京三民站(3號出口),28,25.051287,121.564262,松山區
0321,莒光大埔街口,32,25.031334,121.505085,中正區
0322,永盛公園(民生東路一段23巷),30,25.058835,121.525040,中山區
0323,新興公園,26,25.061568,121.524392,中山區
0324,市立圖書館葫蘆堵分館,24,25.082210,121.510800,士林區
0325,南京東路六段368巷,40,25.058270,121.587070,內湖區
0326,基隆路一段101巷口,30,25.045250,121.567090,信義區
0327,重慶南海路口,24,25.031580,121.514640,中正區
0328,一江公園,36,25.053160,121.531460,中山區
0329,樂群二明水路口,34,25.079830,121.552360,中山區
0330,迪化休閒運動公園,28,25.074910,121.511500,大同區
0331,民族玉門街口,34,25.068590,121.519740,中山區
0332,捷運中山站(2號出口),34,25.052250,121.521930,中山區
0333,復盛公園,28,25.047428,121.561182,松山區
0334,敦化南路二段103巷口,24,25.028973,121.549024,大安區
0335,景文中學,32,24.986301,121.567855,文山區
0336,承德路三段8巷口,22,25.063820,121.518150,大同區
0337,彩虹橋,30,25.053010,121.575920,內湖區
0338,成德國中,32,25.045730,121.587940,南港區
0339,重慶國中,34,25.075810,121.518160,大同區
0340,南京光復路口,22,25.051430,121.557160,松山區
0341,捷運芝山站(1號出口),38,25.100940,121.522430,士林區
0342,文林建民路口,30,25.107790,121.514680,北投區
0343,忠孝東路六段185巷口,30,25.049040,121.587550,南港區
0344,捷運忠孝復興站(5號出口),42,25.042640,121.544010,大安區
0345,中正運動中心,52,25.038060,121.519430,中正區
0346,陽明高中,36,25.091570,121.516690,士林區
0347,博愛寶慶路口,26,25.041340,121.511350,中正區
0348,民生立體停車場,24,25.057940,121.559450,松山區
0349,重慶酒泉街口,28,25.071830,121.513640,大同區
0350,復興南路二段128巷口,36,25.029040,121.543360,大安區
0351,中山青島路口,38,25.044690,121.519540,中正區
0352,民權迪化街口,36,25.063180,121.509440,大同區
0353,紀州庵,30,25.020880,121.520490,中正區
0354,建國濟南路口,28,25.040033,121.538084,大安區
0355,福山公園,34,25.044780,121.617590,南港區
0356,臺北市網球中心,32,25.067400,121.597490,內湖區
0357,松友公園,26,25.034230,121.576360,信義區
0358,新明成功路口,30,25.060580,121.591100,內湖區
0359,健安新城,34,25.056010,121.563580,松山區
0360,民權建國路口,44,25.062520,121.537540,中山區
0361,振興醫院,32,25.117700,121.522200,北投區
0362,和平金山路口,30,25.026720,121.525330,大安區
0363,復興南路一段340巷口,32,25.036170,121.543500,大安區
0364,嘉興公園,38,25.021090,121.552190,大安區
0365,陽明大學,50,25.119120,121.512230,北投區
0366,碧湖公園,42,25.079880,121.582870,內湖區
0367,豐年公園,30,25.135970,121.497019,北投區
0368,臺灣戲曲中心,44,25.102080,121.519790,士林區
0369,世新大學,34,24.988620,121.543610,文山區
0370,新和國小,28,25.026560,121.502420,萬華區
0371,南門國中,38,25.035320,121.508340,中正區
0372,重慶民族路口,26,25.068250,121.513590,大同區
0373,中崙福成宮,32,25.045250,121.546635,松山區
0374,麗湖國小,34,25.073322,121.602225,內湖區
0375,銘傳大學,48,25.087714,121.526766,士林區
0376,民生建國路口,36,25.057778,121.536915,中山區
0377,南港路二段178巷口,30,25.053675,121.599693,南港區
0378,陽光街321巷口,30,25.073193,121.578691,內湖區
0379,春光公園,38,25.042619,121.580762,信義區
0380,塔悠疏散門,30,25.064713,121.567899,松山區
0381,民權東路六段15巷,30,25.068530,121.578125,內湖區
0382,聯合醫院和平院區,42,25.035160,121.506390,中正區
0383,一壽橋,26,24.978480,121.555450,文山區
0384,松基公園,30,25.054910,121.544800,松山區
0385,和興路26巷口,40,24.985600,121.545310,文山區
0386,錦州吉林路口,30,25.060290,121.529810,中山區
0387,吳興街260巷,32,25.026100,121.563160,信義區
0388,景華街128巷口,24,24.995563,121.547092,文山區
0389,福德國小,30,25.038324,121.586245,信義區
0390,稻香重三路口,34,25.139937,121.489594,北投區
0391,景仁公園,30,24.996600,121.540295,文山區
0392,南京東興路口,30,25.051489,121.565347,松山區
0393,內溝溪生態展示館,24,25.087217,121.623062,內湖區
0394,松德虎林街口,32,25.038352,121.576248,信義區
0395,安強公園,28,25.036844,121.575413,信義區
0396,新東街51巷口,28,25.061501,121.563318,松山區
0397,劍潭海外青年活動中心,36,25.079603,121.523700,士林區
0398,聯合醫院陽明院區,30,25.104546,121.531949,士林區
0399,和平龍泉街口,34,25.026404,121.529460,大安區
0400,和平敦化路口,34,25.024440,121.549076,大安區
0401,南京新生路口,34,25.051944,121.527661,中山區
0402,下灣公園,28,25.065159,121.595611,內湖區
0403,捷運內湖站(1號出口),28,25.083868,121.593929,內湖區
0404,民族延平路口,30,25.068653,121.510569,大同區